1	sony	0
2	sony	1
3	sony	1
4	sony	0
5	sony	0
6	sony	0
7	sony	0
8	sony	1
9	sony	1
10	sony	1
11	sony	1
12	sony	0
13	sony	1
14	sony	0
15	sony	-1
16	sony	1
17	sony	0
18	sony	0
19	sony	1
20	sony	-1
21	sony	-1
22	sony	-1
23	sony	1
24	sony	1
25	sony	1
26	sony	0
27	sony	1
28	sony	0
29	sony	0
30	sony	1
31	sony	-2
32	sony	0
33	sony	1
34	sony	0
35	sony	0
36	sony	0
37	sony	1
38	sony	0
39	sony	0
40	sony	0
41	sony	-1
42	sony	0
43	sony	0
44	sony	-1
45	sony	1
46	sony	0
47	sony	0
48	sony	0
49	sony	0
50	sony	0
51	sony	1
52	sony	1
53	sony	1
54	sony	0
55	sony	1
56	sony	1
57	sony	1
58	sony	1
59	sony	-1
60	sony	1
61	sony	1
62	sony	1
63	sony	0
64	sony	1
65	sony	1
66	sony	1
67	sony	1
68	sony	1
69	sony	-1
70	sony	1
71	sony	1
72	sony	1
73	sony	-1
74	sony	0
75	sony	1
76	sony	1
77	sony	1
78	sony	0
79	sony	0
80	sony	1
81	sony	1
82	sony	0
83	sony	1
84	sony	1
85	sony	1
86	sony	0
87	sony	-1
88	sony	0
89	sony	1
90	sony	1
91	sony	1
92	sony	0
93	star wars	1
94	star wars	2
95	star wars	1
96	star wars	1
97	star wars	1
98	star wars	1
99	star wars	0
100	star wars	1
101	star wars	1
102	star wars	2
103	star wars	1
104	star wars	1
105	star wars	0
106	star wars	1
107	star wars	1
108	star wars	1
109	star wars	1
110	star wars	1
111	star wars	-1
112	star wars	1
113	star wars	1
114	star wars	1
115	star wars	0
116	star wars	1
117	star wars	1
118	star wars	1
119	star wars	1
120	star wars	2
121	star wars	1
122	star wars	1
123	star wars	1
124	star wars	1
125	star wars	1
126	star wars	1
127	star wars	1
128	star wars	1
129	star wars	1
130	star wars	1
131	star wars	1
132	star wars	1
133	star wars	0
134	star wars	1
135	star wars	1
136	star wars	1
137	star wars	1
138	star wars	1
139	star wars	1
140	star wars	1
141	star wars	1
142	star wars	2
143	star wars	2
144	star wars	2
145	star wars	1
146	star wars	1
147	star wars	1
148	star wars	2
149	star wars	1
150	star wars	1
151	star wars	1
152	star wars	1
153	star wars	1
154	star wars	1
155	star wars	-1
156	star wars	1
157	star wars	1
158	star wars	1
159	star wars	1
160	star wars	1
161	star wars	1
162	star wars	0
163	star wars	1
164	star wars	1
165	star wars	0
166	star wars	1
167	star wars	1
168	star wars	0
169	star wars	1
170	star wars	1
171	star wars	1
172	star wars	1
173	star wars	2
174	star wars	1
175	star wars	1
176	star wars	1
177	star wars	1
178	star wars	0
179	star wars	1
180	star wars	1
181	star wars	1
182	star wars	0
183	sting	1
184	sting	1
185	sting	1
186	sting	1
187	sting	1
188	sting	1
189	sting	2
190	sting	0
191	sting	1
192	sting	0
193	sting	1
194	sting	1
195	sting	1
196	sting	1
197	sting	1
198	sting	0
199	sting	0
200	sting	0
201	sting	1
202	sting	1
203	sting	2
204	sting	2
205	sting	1
206	sting	2
207	sting	1
208	sting	0
209	sting	1
210	sting	0
211	sting	1
212	sting	1
213	sting	1
214	sting	1
215	sting	1
216	sting	1
217	sting	-1
218	sting	0
219	sting	-1
220	sting	1
221	sting	2
222	sting	0
223	sting	1
224	sting	1
225	sting	1
226	sting	0
227	sting	0
228	sting	0
229	sting	0
230	sting	1
231	sting	1
232	sting	1
233	sting	1
234	sting	1
235	sting	1
236	sting	1
237	sting	1
238	sting	1
239	sting	1
240	sting	0
241	sting	1
242	sting	1
243	sting	1
244	sting	0
245	sting	1
246	sting	2
247	sting	1
248	sting	0
249	sting	1
250	sting	1
251	sting	1
252	sting	1
253	sting	1
254	sting	1
255	sting	1
256	sting	1
257	sting	0
258	sting	1
259	sting	1
260	sting	1
261	sting	1
262	sting	1
263	sting	1
264	sting	0
265	sting	1
266	sting	1
267	sting	1
268	sting	0
269	sting	1
270	t-mobile	1
271	t-mobile	0
272	t-mobile	0
273	t-mobile	0
274	t-mobile	1
275	t-mobile	2
276	t-mobile	0
277	t-mobile	0
278	t-mobile	1
279	t-mobile	1
280	t-mobile	1
281	t-mobile	1
282	t-mobile	1
283	t-mobile	0
284	t-mobile	2
285	t-mobile	2
286	t-mobile	-1
287	t-mobile	-2
288	t-mobile	1
289	t-mobile	1
290	t-mobile	0
291	t-mobile	-1
292	t-mobile	1
293	t-mobile	1
294	t-mobile	0
295	t-mobile	1
296	t-mobile	0
297	t-mobile	1
298	t-mobile	0
299	t-mobile	0
300	t-mobile	-1
301	t-mobile	0
302	t-mobile	1
303	t-mobile	1
304	t-mobile	0
305	t-mobile	0
306	t-mobile	1
307	t-mobile	1
308	t-mobile	0
309	t-mobile	-1
310	t-mobile	-2
311	t-mobile	-1
312	t-mobile	-1
313	t-mobile	0
314	t-mobile	0
315	t-mobile	0
316	t-mobile	0
317	t-mobile	1
318	t-mobile	1
319	t-mobile	1
320	t-mobile	1
321	t-mobile	0
322	t-mobile	0
323	t-mobile	-1
324	t-mobile	0
325	t-mobile	1
326	t-mobile	-1
327	t-mobile	1
328	t-mobile	-1
329	t-mobile	0
330	t-mobile	-1
331	t-mobile	-1
332	t-mobile	-2
333	t-mobile	1
334	t-mobile	1
335	t-mobile	-1
336	t-mobile	1
337	t-mobile	-2
338	t-mobile	0
339	t-mobile	1
340	t-mobile	1
341	t-mobile	0
342	t-mobile	1
343	t-mobile	1
344	t-mobile	1
345	t-mobile	1
346	t-mobile	0
347	t-mobile	1
348	t-mobile	0
349	t-mobile	0
350	t-mobile	0
351	t-mobile	0
352	t-mobile	2
353	t-mobile	1
354	t-mobile	-1
355	t-mobile	-1
356	t-mobile	1
357	t-mobile	1
358	t-mobile	0
359	taylor swift	1
360	taylor swift	0
361	taylor swift	1
362	taylor swift	1
363	taylor swift	1
364	taylor swift	0
365	taylor swift	1
366	taylor swift	0
367	taylor swift	1
368	taylor swift	0
369	taylor swift	1
370	taylor swift	2
371	taylor swift	2
372	taylor swift	2
373	taylor swift	2
374	taylor swift	1
375	taylor swift	1
376	taylor swift	1
377	taylor swift	1
378	taylor swift	1
379	taylor swift	2
380	taylor swift	2
381	taylor swift	2
382	taylor swift	2
383	taylor swift	2
384	taylor swift	1
385	taylor swift	0
386	taylor swift	1
387	taylor swift	1
388	taylor swift	1
389	taylor swift	1
390	taylor swift	1
391	taylor swift	0
392	taylor swift	1
393	taylor swift	2
394	taylor swift	2
395	taylor swift	1
396	taylor swift	1
397	taylor swift	0
398	taylor swift	2
399	taylor swift	1
400	taylor swift	2
401	taylor swift	1
402	taylor swift	1
403	taylor swift	1
404	taylor swift	1
405	taylor swift	1
406	taylor swift	1
407	taylor swift	1
408	taylor swift	1
409	taylor swift	1
410	taylor swift	1
411	taylor swift	1
412	taylor swift	1
413	taylor swift	1
414	taylor swift	1
415	taylor swift	1
416	taylor swift	1
417	taylor swift	1
418	taylor swift	0
419	taylor swift	1
420	taylor swift	0
421	taylor swift	1
422	taylor swift	1
423	taylor swift	2
424	taylor swift	1
425	taylor swift	2
426	taylor swift	0
427	taylor swift	2
428	taylor swift	1
429	taylor swift	1
430	taylor swift	2
431	taylor swift	1
432	taylor swift	2
433	taylor swift	0
434	taylor swift	1
435	taylor swift	1
436	taylor swift	2
437	taylor swift	1
438	taylor swift	1
439	taylor swift	1
440	ted 2	-1
441	ted 2	1
442	ted 2	1
443	ted 2	2
444	ted 2	1
445	ted 2	0
446	ted 2	1
447	ted 2	1
448	ted 2	2
449	ted 2	1
450	ted 2	1
451	ted 2	1
452	ted 2	1
453	ted 2	0
454	ted 2	1
455	ted 2	1
456	ted 2	1
457	ted 2	1
458	ted 2	1
459	ted 2	1
460	ted 2	1
461	ted 2	2
462	ted 2	0
463	ted 2	0
464	ted 2	1
465	ted 2	0
466	ted 2	1
467	ted 2	1
468	ted 2	1
469	ted 2	1
470	ted 2	2
471	ted 2	1
472	ted 2	1
473	ted 2	-1
474	ted 2	1
475	ted 2	1
476	ted 2	1
477	ted 2	1
478	ted 2	2
479	ted 2	1
480	ted 2	2
481	ted 2	-1
482	ted 2	0
483	ted 2	2
484	ted 2	1
485	ted 2	1
486	ted 2	1
487	ted 2	0
488	ted 2	1
489	ted 2	2
490	ted 2	0
491	ted 2	0
492	ted 2	2
493	ted 2	1
494	ted 2	1
495	ted 2	2
496	ted 2	2
497	ted 2	-2
498	ted 2	-1
499	ted 2	1
500	ted 2	1
501	ted 2	1
502	ted 2	1
503	ted 2	2
504	ted 2	1
505	ted 2	0
506	ted 2	0
507	ted 2	1
508	ted 2	2
509	ted 2	1
510	ted 2	0
511	ted 2	1
512	ted 2	1
513	ted 2	-1
514	ted 2	1
515	ted 2	1
516	ted 2	2
517	ted 2	1
518	ted 2	1
519	ted 2	1
520	ted 2	1
521	ted 2	1
522	teen wolf	1
523	teen wolf	2
524	teen wolf	1
525	teen wolf	1
526	teen wolf	1
527	teen wolf	1
528	teen wolf	1
529	teen wolf	1
530	teen wolf	1
531	teen wolf	1
532	teen wolf	1
533	teen wolf	1
534	teen wolf	1
535	teen wolf	1
536	teen wolf	1
537	teen wolf	2
538	teen wolf	1
539	teen wolf	1
540	teen wolf	2
541	teen wolf	1
542	teen wolf	1
543	teen wolf	1
544	teen wolf	1
545	teen wolf	1
546	teen wolf	2
547	teen wolf	1
548	teen wolf	1
549	teen wolf	1
550	teen wolf	1
551	teen wolf	1
552	teen wolf	0
553	teen wolf	1
554	teen wolf	1
555	teen wolf	2
556	teen wolf	2
557	teen wolf	1
558	teen wolf	2
559	teen wolf	0
560	teen wolf	1
561	teen wolf	1
562	teen wolf	1
563	teen wolf	1
564	teen wolf	2
565	teen wolf	1
566	teen wolf	2
567	teen wolf	2
568	teen wolf	1
569	teen wolf	2
570	teen wolf	1
571	teen wolf	2
572	teen wolf	2
573	teen wolf	2
574	teen wolf	0
575	teen wolf	2
576	teen wolf	2
577	teen wolf	2
578	teen wolf	1
579	teen wolf	2
580	teen wolf	1
581	teen wolf	1
582	teen wolf	1
583	teen wolf	1
584	teen wolf	2
585	teen wolf	2
586	teen wolf	1
587	teen wolf	1
588	teen wolf	1
589	teen wolf	1
590	teen wolf	1
591	teen wolf	0
592	teen wolf	1
593	teen wolf	0
594	teen wolf	0
595	teen wolf	1
596	teen wolf	1
597	teen wolf	1
598	teen wolf	1
599	teen wolf	0
600	teen wolf	1
601	teen wolf	0
602	teen wolf	1
603	teen wolf	1
604	teen wolf	1
605	teen wolf	1
606	teen wolf	2
607	tgif	1
608	tgif	1
609	tgif	1
610	tgif	0
611	tgif	2
612	tgif	2
613	tgif	1
614	tgif	1
615	tgif	1
616	tgif	1
617	tgif	1
618	tgif	2
619	tgif	1
620	tgif	1
621	tgif	2
622	tgif	2
623	tgif	1
624	tgif	2
625	tgif	2
626	tgif	0
627	tgif	2
628	tgif	1
629	tgif	2
630	tgif	2
631	tgif	2
632	tgif	2
633	tgif	2
634	tgif	2
635	tgif	1
636	tgif	1
637	tgif	2
638	tgif	2
639	tgif	2
640	tgif	2
641	tgif	0
642	tgif	1
643	tgif	0
644	tgif	1
645	tgif	2
646	tgif	0
647	tgif	1
648	tgif	2
649	tgif	1
650	tgif	1
651	tgif	1
652	tgif	1
653	tgif	0
654	tgif	0
655	tgif	0
656	tgif	1
657	tgif	1
658	tgif	0
659	tgif	1
660	tgif	1
661	tgif	1
662	tgif	1
663	tgif	1
664	tgif	1
665	tgif	1
666	tgif	1
667	tgif	2
668	tgif	2
669	tgif	2
670	tgif	1
671	tgif	1
672	tgif	2
673	tgif	2
674	tgif	1
675	tgif	1
676	tgif	1
677	tgif	1
678	tgif	0
679	tgif	2
680	tgif	1
681	tgif	2
682	tgif	0
683	tgif	1
684	tgif	1
685	tgif	1
686	tgif	1
687	tgif	1
688	tgif	1
689	tgif	1
690	tgif	1
691	tgif	1
692	tgif	1
693	tgif	0
694	tgif	1
695	tgif	0
696	tgif	-1
697	tgif	-1
698	tgif	1
699	tgif	1
700	tgif	1
701	tiger woods	1
702	tiger woods	2
703	tiger woods	0
704	tiger woods	1
705	tiger woods	1
706	tiger woods	0
707	tiger woods	0
708	tiger woods	0
709	tiger woods	1
710	tiger woods	0
711	tiger woods	1
712	tiger woods	0
713	tiger woods	2
714	tiger woods	1
715	tiger woods	1
716	tiger woods	1
717	tiger woods	1
718	tiger woods	1
719	tiger woods	1
720	tiger woods	1
721	tiger woods	0
722	tiger woods	1
723	tiger woods	1
724	tiger woods	0
725	tiger woods	0
726	tiger woods	2
727	tiger woods	1
728	tiger woods	1
729	tiger woods	0
730	tiger woods	0
731	tiger woods	-1
732	tiger woods	1
733	tiger woods	1
734	tiger woods	1
735	tiger woods	-1
736	tiger woods	1
737	tiger woods	-1
738	tiger woods	-1
739	tiger woods	0
740	tiger woods	-1
741	tiger woods	0
742	tiger woods	0
743	tiger woods	0
744	tiger woods	1
745	tiger woods	1
746	tiger woods	2
747	tiger woods	0
748	tiger woods	1
749	tiger woods	-1
750	tiger woods	0
751	tiger woods	-1
752	tiger woods	-1
753	tiger woods	0
754	tiger woods	0
755	tiger woods	0
756	tiger woods	-1
757	tiger woods	0
758	tiger woods	0
759	tiger woods	1
760	tiger woods	0
761	tiger woods	0
762	tiger woods	0
763	tiger woods	-1
764	tiger woods	-1
765	tiger woods	1
766	tiger woods	0
767	tiger woods	-1
768	tiger woods	1
769	tiger woods	-1
770	tiger woods	1
771	tiger woods	0
772	tiger woods	1
773	tiger woods	0
774	tiger woods	-1
775	tiger woods	1
776	tiger woods	1
777	tiger woods	1
778	tiger woods	1
779	tiger woods	1
780	tiger woods	1
781	tiger woods	1
782	tiger woods	0
783	tiger woods	-1
784	tiger woods	0
785	tiger woods	2
786	tiger woods	-1
787	tiger woods	1
788	tiger woods	0
789	tiger woods	-1
790	tiger woods	1
791	tiger woods	1
792	tiger woods	0
793	tiger woods	1
794	tom cruise	0
795	tom cruise	0
796	tom cruise	0
797	tom cruise	1
798	tom cruise	0
799	tom cruise	1
800	tom cruise	1
801	tom cruise	-1
802	tom cruise	-1
803	tom cruise	1
804	tom cruise	0
805	tom cruise	1
806	tom cruise	1
807	tom cruise	1
808	tom cruise	1
809	tom cruise	1
810	tom cruise	0
811	tom cruise	1
812	tom cruise	0
813	tom cruise	1
814	tom cruise	0
815	tom cruise	1
816	tom cruise	1
817	tom cruise	1
818	tom cruise	2
819	tom cruise	1
820	tom cruise	1
821	tom cruise	0
822	tom cruise	1
823	tom cruise	-1
824	tom cruise	0
825	tom cruise	1
826	tom cruise	1
827	tom cruise	-1
828	tom cruise	0
829	tom cruise	-1
830	tom cruise	1
831	tom cruise	1
832	tom cruise	0
833	tom cruise	1
834	tom cruise	1
835	tom cruise	-1
836	tom cruise	-2
837	tom cruise	0
838	tom cruise	1
839	tom cruise	1
840	tom cruise	1
841	tom cruise	1
842	tom cruise	0
843	tom cruise	1
844	tom cruise	-1
845	tom cruise	2
846	tom cruise	-1
847	tom cruise	1
848	tom cruise	0
849	tom cruise	0
850	tom cruise	1
851	tom cruise	1
852	tom cruise	0
853	tom cruise	1
854	tom cruise	0
855	tom cruise	1
856	tom cruise	1
857	tom cruise	1
858	tom cruise	1
859	tom cruise	1
860	tom cruise	1
861	tom cruise	1
862	tom cruise	1
863	tom cruise	0
864	tom cruise	-1
865	tom cruise	1
866	tom cruise	2
867	tom cruise	0
868	tom cruise	1
869	tom cruise	1
870	tom cruise	1
871	tom cruise	1
872	tom cruise	0
873	tom cruise	1
874	tom cruise	1
875	tom cruise	0
876	tom cruise	1
877	tom cruise	0
878	tom cruise	0
879	tom cruise	1
880	tom cruise	0
881	tom cruise	1
882	tom cruise	0
883	tom cruise	1
884	tom cruise	1
885	tom cruise	1
886	tom cruise	2
887	tom cruise	1
888	tom cruise	-1
889	tory	-1
890	tory	-1
891	tory	0
892	tory	-1
893	tory	-1
894	tory	-1
895	tory	-2
896	tory	-1
897	tory	-2
898	tory	0
899	tory	0
900	tory	-2
901	tory	0
902	tory	1
903	tory	1
904	tory	0
905	tory	0
906	tory	0
907	tory	1
908	tory	-1
909	tory	-1
910	tory	-1
911	tory	0
912	tory	0
913	tory	1
914	tory	-1
915	tory	0
916	tory	2
917	tory	0
918	tory	1
919	tory	1
920	tory	0
921	tory	0
922	tory	1
923	tory	-1
924	tory	0
925	tory	-1
926	tory	-2
927	tory	-1
928	tory	-2
929	tory	-2
930	tory	0
931	tory	-1
932	tory	-2
