1	sony	0
933	tory	-1
934	tory	0
935	tory	0
936	tory	-2
937	tory	-2
938	tory	-1
939	tory	-1
940	tory	-2
941	tory	0
942	tory	-1
943	tory	0
944	tory	0
945	tory	-1
946	tory	-1
947	tory	-1
948	tory	-1
949	tory	0
950	tory	0
951	tory	0
952	tory	0
953	tory	0
954	tory	-1
955	tory	1
956	tory	0
957	tory	-2
958	tory	-1
959	tory	-2
960	tory	0
961	tory	0
962	tory	0
963	tory	-1
964	tory	-1
965	tory	-1
966	tory	1
967	tory	-2
968	tory	0
969	tory	0
970	tory	0
971	tory	0
972	tory	0
973	tory	1
974	tory	0
975	tory	1
976	tory	0
977	tory	-1
978	tory	0
979	tory	-1
980	tory	-1
981	tory	1
982	tory	0
983	tory	-2
984	trump	-1
985	trump	-1
986	trump	-1
987	trump	1
988	trump	0
989	trump	-1
990	trump	0
991	trump	0
992	trump	1
993	trump	-1
994	trump	1
995	trump	1
996	trump	0
997	trump	1
998	trump	0
999	trump	0
1000	trump	1
1001	trump	1
1002	trump	0
1003	trump	1
1004	trump	-1
1005	trump	-1
1006	trump	-1
1007	trump	0
1008	trump	-1
1009	trump	0
1010	trump	-1
1011	trump	-1
1012	trump	-1
1013	trump	-1
1014	trump	1
1015	trump	0
1016	trump	0
1017	trump	1
1018	trump	1
1019	trump	2
1020	trump	-2
1021	trump	1
1022	trump	0
1023	trump	-1
1024	trump	1
1025	trump	0
1026	trump	1
1027	trump	1
1028	trump	-2
1029	trump	0
1030	trump	-1
1031	trump	1
1032	trump	1
1033	trump	1
1034	trump	-1
1035	trump	-2
1036	trump	0
1037	trump	-1
1038	trump	2
1039	trump	0
1040	trump	0
1041	trump	0
1042	trump	-1
1043	trump	-1
1044	trump	-1
1045	trump	0
1046	trump	0
1047	trump	-1
1048	trump	-1
1049	trump	0
1050	trump	1
1051	trump	1
1052	trump	0
1053	trump	0
1054	trump	1
1055	trump	0
1056	trump	-1
1057	trump	0
1058	trump	-1
1059	trump	0
1060	trump	-1
1061	trump	0
1062	trump	-1
1063	trump	-1
1064	trump	0
1065	trump	-1
1066	trump	-1
1067	trump	-1
1068	trump	-1
1069	trump	-1
1070	trump	0
1071	trump	0
1072	tsipras	1
1073	tsipras	1
1074	tsipras	0
1075	tsipras	0
1076	tsipras	0
1077	tsipras	-1
1078	tsipras	1
1079	tsipras	0
1080	tsipras	0
1081	tsipras	-1
1082	tsipras	0
1083	tsipras	0
1084	tsipras	-1
1085	tsipras	0
1086	tsipras	1
1087	tsipras	0
1088	tsipras	0
1089	tsipras	-1
1090	tsipras	0
1091	tsipras	0
1092	tsipras	1
1093	tsipras	-1
1094	tsipras	0
1095	tsipras	0
1096	tsipras	0
1097	tsipras	-1
1098	tsipras	0
1099	tsipras	0
1100	tsipras	0
1101	tsipras	0
1102	tsipras	0
1103	tsipras	-2
1104	tsipras	-1
1105	tsipras	0
1106	tsipras	-1
1107	tsipras	-1
1108	tsipras	0
1109	tsipras	-1
1110	tsipras	0
1111	tsipras	0
1112	tsipras	-1
1113	tsipras	0
1114	tsipras	0
1115	tsipras	-1
1116	tsipras	1
1117	tsipras	0
1118	tsipras	-1
1119	tsipras	-1
1120	tsipras	0
1121	tsipras	-1
1122	tsipras	1
1123	tsipras	0
1124	tsipras	1
1125	tsipras	-1
1126	tsipras	-1
1127	tsipras	0
1128	tsipras	0
1129	tsipras	0
1130	tsipras	0
1131	tsipras	0
1132	tsipras	0
1133	tsipras	0
1134	tsipras	0
1135	tsipras	1
1136	tsipras	1
1137	tsipras	1
1138	tsipras	1
1139	tsipras	1
1140	tsipras	0
1141	tsipras	0
1142	tsipras	1
1143	tsipras	1
1144	tsipras	1
1145	tsipras	0
1146	tsipras	1
1147	tsipras	-1
1148	tsipras	0
1149	tsipras	0
1150	tsipras	0
1151	tsipras	0
1152	tsipras	1
1153	tsipras	0
1154	tsipras	1
1155	tsipras	-1
1156	tsipras	0
1157	tsipras	0
1158	tsipras	1
1159	tsipras	0
1160	tsipras	0
1161	tsipras	0
1162	tsipras	0
1163	tsipras	0
1164	ukip	0
1165	ukip	1
1166	ukip	1
1167	ukip	1
1168	ukip	1
1169	ukip	1
1170	ukip	0
1171	ukip	1
1172	ukip	0
1173	ukip	0
1174	ukip	0
1175	ukip	1
1176	ukip	1
1177	ukip	0
1178	ukip	0
1179	ukip	0
1180	ukip	-1
1181	ukip	-1
1182	ukip	-1
1183	ukip	-1
1184	ukip	0
1185	ukip	1
1186	ukip	-1
1187	ukip	1
1188	ukip	0
1189	ukip	1
1190	ukip	1
1191	ukip	1
1192	ukip	1
1193	ukip	0
1194	ukip	0
1195	ukip	-1
1196	ukip	1
1197	ukip	-2
1198	ukip	-1
1199	ukip	-1
1200	ukip	0
1201	ukip	-1
1202	ukip	0
1203	ukip	1
1204	ukip	1
1205	ukip	0
1206	ukip	0
1207	ukip	-2
1208	ukip	-1
1209	ukip	-1
1210	ukip	1
1211	ukip	-1
1212	ukip	-1
1213	ukip	1
1214	ukip	0
1215	ukip	0
1216	ukip	0
1217	ukip	0
1218	ukip	0
1219	ukip	-1
1220	ukip	1
1221	ukip	0
1222	ukip	-1
1223	ukip	0
1224	ukip	0
1225	ukip	0
1226	ukip	-1
1227	ukip	-1
1228	ukip	0
1229	ukip	-1
1230	ukip	0
1231	ukip	0
1232	ukip	-1
1233	ukip	1
1234	ukip	0
1235	ukip	0
1236	ukip	-2
1237	ukip	1
1238	ukip	1
1239	ukip	-1
1240	ukip	-1
1241	ukip	-1
1242	ukip	0
1243	ukip	0
1244	ukip	0
1245	ukip	0
1246	ukip	2
1247	ukip	0
1248	ukip	0
1249	ukip	-1
1250	ukip	1
1251	ukip	1
1252	valentine	1
1253	valentine	1
1254	valentine	0
1255	valentine	0
1256	valentine	0
1257	valentine	1
1258	valentine	1
1259	valentine	0
1260	valentine	0
1261	valentine	0
1262	valentine	1
1263	valentine	0
1264	valentine	1
1265	valentine	1
1266	valentine	1
1267	valentine	0
1268	valentine	0
1269	valentine	1
1270	valentine	0
1271	valentine	1
1272	valentine	1
1273	valentine	0
1274	valentine	2
1275	valentine	0
1276	valentine	1
1277	valentine	0
1278	valentine	1
1279	valentine	0
1280	valentine	0
1281	valentine	0
1282	valentine	1
1283	valentine	0
1284	valentine	1
1285	valentine	1
1286	valentine	0
1287	valentine	1
1288	valentine	1
1289	valentine	0
1290	valentine	1
1291	valentine	1
1292	valentine	1
1293	valentine	0
1294	valentine	1
1295	valentine	1
1296	valentine	1
1297	valentine	1
1298	valentine	0
1299	valentine	0
1300	valentine	2
1301	valentine	0
1302	valentine	0
1303	valentine	1
1304	valentine	1
1305	valentine	1
1306	valentine	1
1307	valentine	1
1308	valentine	2
1309	valentine	1
1310	valentine	1
1311	valentine	1
1312	valentine	1
1313	valentine	1
1314	valentine	1
1315	valentine	0
1316	valentine	1
1317	valentine	0
1318	valentine	1
1319	valentine	1
1320	valentine	1
1321	valentine	1
1322	valentine	0
1323	valentine	0
1324	valentine	1
1325	valentine	0
1326	valentine	0
1327	valentine	-1
1328	valentine	1
1329	valentine	0
1330	valentine	0
1331	valentine	1
1332	valentine	0
1333	valentine	1
1334	valentine	1
1335	valentine	0
1336	valentine	-2
1337	valentine	1
1338	valentine	1
1339	valentine	1
1340	valentine	-1
1341	valentine	0
1342	valentine	0
1343	valentine	0
1344	valentine	0
1345	valentine 's day	0
1346	valentine 's day	0
1347	valentine 's day	0
1348	valentine 's day	-1
1349	valentine 's day	1
1350	valentine 's day	1
1351	valentine 's day	1
1352	valentine 's day	1
1353	valentine 's day	1
1354	valentine 's day	0
1355	valentine 's day	0
1356	valentine 's day	1
1357	valentine 's day	1
1358	valentine 's day	-1
1359	valentine 's day	0
1360	valentine 's day	0
1361	valentine 's day	1
1362	valentine 's day	0
1363	valentine 's day	0
1364	valentine 's day	1
1365	valentine 's day	1
1366	valentine 's day	1
1367	valentine 's day	1
1368	valentine 's day	1
1369	valentine 's day	0
1370	valentine 's day	1
1371	valentine 's day	1
1372	valentine 's day	0
1373	valentine 's day	0
1374	valentine 's day	0
1375	valentine 's day	0
1376	valentine 's day	0
1377	valentine 's day	1
1378	valentine 's day	1
1379	valentine 's day	1
1380	valentine 's day	1
1381	valentine 's day	2
1382	valentine 's day	1
1383	valentine 's day	0
1384	valentine 's day	1
1385	valentine 's day	1
1386	valentine 's day	0
1387	valentine 's day	0
1388	valentine 's day	1
1389	valentine 's day	1
1390	valentine 's day	1
1391	valentine 's day	0
1392	valentine 's day	1
1393	valentine 's day	1
1394	valentine 's day	1
1395	valentine 's day	1
1396	valentine 's day	1
1397	valentine 's day	-1
1398	valentine 's day	1
1399	valentine 's day	0
1400	valentine 's day	1
1401	valentine 's day	1
1402	valentine 's day	1
1403	valentine 's day	-1
1404	valentine 's day	1
1405	valentine 's day	1
1406	valentine 's day	1
1407	valentine 's day	0
1408	valentine 's day	1
1409	valentine 's day	0
1410	valentine 's day	2
1411	valentine 's day	1
1412	valentine 's day	0
1413	valentine 's day	-1
1414	valentine 's day	0
1415	valentine 's day	0
1416	valentine 's day	0
1417	valentine 's day	-1
1418	valentine 's day	1
1419	valentine 's day	0
1420	valentine 's day	1
1421	valentine 's day	0
1422	valentine 's day	1
1423	valentine 's day	0
1424	valentine 's day	0
1425	valentine 's day	0
1426	valentine 's day	0
1427	valentine 's day	1
1428	valentine 's day	0
1429	valentine 's day	1
1430	venice beach	1
1431	venice beach	0
1432	venice beach	1
1433	venice beach	1
1434	venice beach	1
1435	venice beach	1
1436	venice beach	1
1437	venice beach	1
1438	venice beach	1
1439	venice beach	1
1440	venice beach	0
1441	venice beach	1
1442	venice beach	1
1443	venice beach	1
1444	venice beach	1
1445	venice beach	1
1446	venice beach	1
1447	venice beach	1
1448	venice beach	1
1449	venice beach	1
1450	venice beach	1
1451	venice beach	1
1452	venice beach	1
1453	venice beach	1
1454	venice beach	1
1455	venice beach	1
1456	venice beach	1
1457	venice beach	1
1458	venice beach	1
1459	venice beach	2
1460	venice beach	1
1461	venice beach	1
1462	venice beach	1
1463	venice beach	1
1464	venice beach	1
1465	venice beach	1
1466	venice beach	1
1467	venice beach	0
1468	venice beach	1
1469	venice beach	1
1470	venice beach	1
1471	venice beach	1
1472	venice beach	1
1473	venice beach	1
1474	venice beach	1
1475	venice beach	1
1476	venice beach	1
1477	venice beach	1
1478	venice beach	2
1479	venice beach	1
1480	venice beach	1
1481	venice beach	1
1482	venice beach	1
1483	venice beach	1
1484	venice beach	1
1485	venice beach	0
1486	venice beach	1
1487	venice beach	1
1488	venice beach	1
1489	venice beach	1
1490	venice beach	0
1491	venice beach	1
1492	venice beach	2
1493	venice beach	2
1494	venice beach	1
1495	venice beach	0
1496	venice beach	-1
1497	venice beach	1
1498	venice beach	-1
1499	venice beach	-1
1500	venice beach	0
1501	venice beach	0
1502	venice beach	1
1503	venice beach	1
1504	venice beach	1
1505	venice beach	1
1506	venice beach	1
1507	venice beach	1
1508	venice beach	1
1509	venice beach	1
1510	venice beach	1
1511	venice beach	1
1512	venice beach	1
1513	venice beach	1
1514	windows 10	-1
1515	windows 10	-1
1516	windows 10	-1
1517	windows 10	0
1518	windows 10	1
1519	windows 10	0
1520	windows 10	0
1521	windows 10	-1
1522	windows 10	1
1523	windows 10	0
1524	windows 10	0
1525	windows 10	0
1526	windows 10	0
1527	windows 10	0
1528	windows 10	1
1529	windows 10	0
1530	windows 10	0
1531	windows 10	1
1532	windows 10	0
1533	windows 10	0
1534	windows 10	1
1535	windows 10	1
1536	windows 10	1
1537	windows 10	0
1538	windows 10	1
1539	windows 10	1
1540	windows 10	1
1541	windows 10	1
1542	windows 10	-1
1543	windows 10	-1
1544	windows 10	-1
1545	windows 10	0
1546	windows 10	1
1547	windows 10	1
1548	windows 10	0
1549	windows 10	0
1550	windows 10	0
1551	windows 10	1
1552	windows 10	0
1553	windows 10	0
1554	windows 10	1
1555	windows 10	1
1556	windows 10	0
1557	windows 10	0
1558	windows 10	1
1559	windows 10	0
1560	windows 10	1
1561	windows 10	1
1562	windows 10	0
1563	windows 10	-1
1564	windows 10	-1
1565	windows 10	1
1566	windows 10	1
1567	windows 10	-1
1568	windows 10	1
1569	windows 10	1
1570	windows 10	-1
1571	windows 10	1
1572	windows 10	-1
1573	windows 10	0
1574	windows 10	1
1575	windows 10	0
1576	windows 10	0
1577	windows 10	0
1578	windows 10	1
1579	windows 10	-1
1580	windows 10	-1
1581	windows 10	0
1582	windows 10	0
1583	windows 10	0
1584	windows 10	1
1585	windows 10	2
1586	windows 10	1
1587	windows 10	1
1588	windows 10	1
1589	windows 10	0
1590	windows 10	0
1591	windows 10	-1
1592	windows 10	0
1593	windows 10	1
1594	windows 10	1
1595	windows 10	0
1596	windows 10	1
1597	windows 10	0
1598	windows 10	1
1599	windows 10	1
1600	windows 10	1
1601	windows 10	1
1602	windows 10	1
1603	windows 10	1
1604	windows 10	0
1605	windows 10	-1
1606	windows 10	0
1607	windows 10	-1
1608	xbox	1
1609	xbox	0
1610	xbox	-1
1611	xbox	0
1612	xbox	2
1613	xbox	1
1614	xbox	1
1615	xbox	-1
1616	xbox	1
1617	xbox	0
1618	xbox	-1
1619	xbox	1
1620	xbox	1
1621	xbox	1
1622	xbox	1
1623	xbox	0
1624	xbox	1
1625	xbox	1
1626	xbox	0
1627	xbox	0
1628	xbox	0
1629	xbox	1
1630	xbox	1
1631	xbox	0
1632	xbox	0
1633	xbox	1
1634	xbox	-1
1635	xbox	0
1636	xbox	0
1637	xbox	0
1638	xbox	1
1639	xbox	0
1640	xbox	1
1641	xbox	1
1642	xbox	1
1643	xbox	0
1644	xbox	0
1645	xbox	0
1646	xbox	1
1647	xbox	1
1648	xbox	0
1649	xbox	1
1650	xbox	1
1651	xbox	0
1652	xbox	-1
1653	xbox	1
1654	xbox	1
1655	xbox	1
1656	xbox	1
1657	xbox	1
1658	xbox	0
1659	xbox	0
1660	xbox	0
1661	xbox	0
1662	xbox	1
1663	xbox	1
1664	xbox	1
1665	xbox	0
1666	xbox	1
1667	xbox	1
1668	xbox	1
1669	xbox	-1
1670	xbox	1
1671	xbox	1
1672	xbox	1
1673	xbox	1
1674	xbox	0
1675	xbox	1
1676	xbox	0
1677	xbox	0
1678	xbox	0
1679	xbox	0
1680	xbox	0
1681	xbox	1
1682	xbox	1
1683	xbox	0
1684	xbox	1
1685	xbox	1
1686	xbox	1
1687	xbox	0
1688	xbox	1
1689	xbox	1
1690	xbox	0
1691	xbox	0
1692	xbox	1
1693	xbox	1
1694	xbox	1
1695	zlatan	0
1696	zlatan	1
1697	zlatan	1
1698	zlatan	0
1699	zlatan	1
1700	zlatan	1
1701	zlatan	1
1702	zlatan	1
1703	zlatan	1
1704	zlatan	1
1705	zlatan	0
1706	zlatan	1
1707	zlatan	0
1708	zlatan	1
1709	zlatan	1
1710	zlatan	1
1711	zlatan	1
1712	zlatan	2
1713	zlatan	0
1714	zlatan	2
1715	zlatan	1
1716	zlatan	1
1717	zlatan	1
1718	zlatan	1
1719	zlatan	1
1720	zlatan	1
1721	zlatan	1
1722	zlatan	-1
1723	zlatan	1
1724	zlatan	0
1725	zlatan	1
1726	zlatan	1
1727	zlatan	2
1728	zlatan	0
1729	zlatan	1
1730	zlatan	-1
1731	zlatan	1
1732	zlatan	0
1733	zlatan	0
1734	zlatan	1
1735	zlatan	0
1736	zlatan	0
1737	zlatan	1
1738	zlatan	1
1739	zlatan	1
1740	zlatan	0
1741	zlatan	0
1742	zlatan	1
1743	zlatan	1
1744	zlatan	1
1745	zlatan	1
1746	zlatan	1
1747	zlatan	0
1748	zlatan	-1
1749	zlatan	0
1750	zlatan	1
1751	zlatan	0
1752	zlatan	0
1753	zlatan	0
1754	zlatan	0
1755	zlatan	0
1756	zlatan	0
1757	zlatan	0
1758	zlatan	0
1759	zlatan	1
1760	zlatan	0
1761	zlatan	1
1762	zlatan	1
1763	zlatan	1
1764	zlatan	1
1765	zlatan	0
1766	zlatan	1
1767	zlatan	0
1768	zlatan	1
1769	zlatan	1
1770	zlatan	1
1771	zlatan	1
1772	zlatan	1
1773	zlatan	1
1774	zlatan	1
1775	zlatan	0
1776	zlatan	0
1777	zlatan	1
1778	zlatan	0
1779	zlatan	0
1780	zlatan	-1
1781	zlatan	0
